IMG_20170609_122534.jpg,FI2RWS,2,R,W,1,1,0
IMG_20170609_122548.jpg,FI2RWS,2,R,W,1,1,0
IMG_20170609_122600.jpg,FI2RWS,2,R,W,1,1,0
IMG_20170609_122608.jpg,FI2RWS,2,R,W,1,1,0
IMG_20170609_122731.jpg,FI2RWS,2,R,W,1,1,0
IMG_20170609_122737.jpg,FI2RWS,2,R,W,1,1,0
IMG_20170609_122800.jpg,FI2RWS,2,R,W,1,1,1
IMG_20170609_122829.jpg,FI2CMS,2,C,M,1,1,1
IMG_20170609_122849.jpg,FI2CMS,2,C,M,1,1,1
IMG_20170609_122855.jpg,FI2CMS,2,C,M,1,1,0
IMG_20170619_115732.jpg,FI2CMS,2,C,M,1,1,0
IMG_20170619_115736.jpg,FI2CMS,2,C,M,1,1,0
IMG_20170619_115745.jpg,FI2CMS,2,C,M,1,1,0
IMG_20170619_115748.jpg,FI2CMS,2,C,M,1,1,0
IMG_20170619_115912.jpg,FI2CMS,2,C,M,1,1,1
IMG_20170619_115927.jpg,FI2CMS,2,C,M,1,1,1
IMG_20170619_115932.jpg,FI2CMS,2,C,M,1,1,1
IMG_20170619_115941.jpg,FI2RKS,2,R,K,1,1,0
IMG_20170619_115944.jpg,FI3RWS,3,R,W,1,1,0
IMG_20170619_115952.jpg,FI3RWS,3,R,W,1,1,0
IMG_20170619_115955.jpg,FI3RWS,3,R,W,1,1,1
IMG_20170619_120004.jpg,FI3RWS,3,R,W,1,1,1
IMG_20170619_120007.jpg,FI3RWS,3,R,W,1,1,1
IMG_20170619_120017.jpg,FI3RWS,3,R,W,1,1,1
IMG_20170619_120020.jpg,FI3RWS,3,R,W,1,1,1
IMG_20170619_120030.jpg,FI3RWS,3,R,W,1,1,0
IMG_20170619_120033.jpg,FI3RWS,3,R,W,1,1,1
IMG_20170619_120047.jpg,FI3RWS,3,R,W,1,1,1
IMG_20170619_120050.jpg,PNMKF,N,M,K,1,1,0
IMG_20170619_120109.jpg,PNMKF,N,M,K,1,1,0
IMG_20170619_120112.jpg,PNMKF,N,M,K,1,1,0
IMG_20170619_120123.jpg,PNMKF,N,M,K,1,1,0
IMG_20170619_120126.jpg,PR3W,3,R,W,1,1,0
IMG_20170619_120135.jpg,PR3W,3,R,W,1,1,0
IMG_20170619_120139.jpg,PR3W,3,R,W,1,1,0
IMG_20170619_120148.jpg,PR3W,3,R,W,1,1,0
IMG_20170619_120151.jpg,PR3W,3,R,W,1,1,0
IMG_20170619_120201.jpg,PR3W,3,R,W,1,1,1
IMG_20170619_120204.jpg,PR3W,3,R,W,1,1,1
