
214,166,94,39137,122,84,84,35,834,57,10,8,29,211.967975,164.1772,92.7075,2
201,145,84,39548,112,56,56,9,417,27,8,9,35,199.919925,143.9523,83.1525,2
217,175,117,37341,139,90,90,34,2539,65,16,7,120,211.59295,169.127625,111.401575,P
221,161,88,37747,88,37,37,3,2220,33,6,9,33,213.4634,153.990125,83.217325,2
180,137,82,38144,83,35,35,4,1267,10,9,9,588,174.42838570964275,131.88742218555464,78.4561614040351,2
183,130,76,37657,92,48,48,19,1173,20,8,9,1146,175.65706924154492,124.09650790474285,72.40676906143686,P
220,154,70,38445,136,82,82,35,1519,41,3,9,36,216.649,151.1299,68.615975,2
225,176,100,37936,150,94,94,57,2058,67,18,7,6,221.11755,171.7574,97.7737,2
195,147,62,38665,111,69,69,11,1217,57,9,8,118,192.0372,144.21975,60.289025,2
174,146,83,39488,116,61,61,0,485,42,6,9,27,173.20765,144.874875,81.943675,2
178,124,78,39820,91,31,31,4,152,255,212,147,28,177.7233,123.7082,77.7671,2
210,153,86,39082,96,46,46,2,913,36,9,9,5,207.3762,150.539725,84.073075,2
178,129,73,33837,13,9,9,9,3940,87,54,23,2214,156.7058588182341,113.0251556600235,63.92645845315196,3
179,125,81,38706,89,35,35,4,1212,253,213,152,61,176.38447685034643,122.40583806498411,78.7740063533355,P
195,158,106,38922,81,33,33,4,1073,24,8,9,5,191.920575,154.628125,103.251725,2
208,154,84,39002,91,39,39,3,970,22,8,9,26,205.04170208510425,151.11620581029052,81.98689934496724,2
185,139,77,38497,77,21,21,6,1476,17,8,9,27,180.9014,134.557375,74.3342,2
201,150,85,37957,108,53,53,1,2014,48,7,8,29,196.206525,145.012375,80.714775,2
173,136,84,38901,82,36,36,4,1098,27,7,9,1,170.4984,133.251775,81.802125,2
199,154,97,39441,116,69,69,25,553,50,12,8,6,197.830175,152.803575,95.99125,P
182,133,75,39155,102,46,46,2,805,44,2,9,37,180.26221966647498,131.12780958571892,73.46971022826712,2
195,144,87,39161,113,61,61,13,800,49,1,9,39,193.21765,142.200575,85.44395,P
224,173,108,38521,139,88,88,33,1367,26,7,9,112,220.540725,169.630325,105.159675,2
195,149,89,38452,111,65,65,29,1527,42,4,9,21,191.712975,145.717175,86.6675,2
176,137,82,39362,66,33,33,5,636,255,226,163,2,174.25495,135.35085,80.77975,2
209,164,97,38761,123,65,65,17,1236,58,2,8,3,206.331275,160.92875,94.521325,2
182,136,84,39647,40,6,6,9,265,101,43,6,88,180.88105,134.93415,83.331525,2
171,123,74,38568,29,7,7,9,1045,88,34,4,238,166.78068304434018,119.42663923113598,71.87746857042484,2
149,103,69,38581,224,176,176,104,1056,12,9,9,326,149.86424943072342,104.16217501188599,69.43540274754147,3
227,184,129,38222,148,96,96,48,1742,61,15,7,36,223.41015,180.0155,125.36265,2
207,158,102,37381,128,74,74,46,2464,25,8,9,155,201.42835,152.24435,98.190025,P
206,141,61,39512,134,80,80,46,487,248,208,159,1,205.12445,140.259,60.819825,P
181,126,72,39811,104,44,44,2,157,255,216,148,20,180.7346954086226,125.72306692007602,71.76317895368611,2
176,117,61,39590,84,31,31,4,328,254,206,140,82,175.4055,116.47725,60.69455,2
200,153,99,39178,106,62,62,13,789,45,9,8,33,198.017975,151.086225,97.228575,2
165,107,67,39057,78,24,24,6,818,230,193,140,97,163.37733913739618,105.51015710997699,65.92882517762433,2
189,138,83,39391,93,40,40,3,550,244,222,185,59,187.761125,136.7764,82.05045,2
226,180,121,38223,148,91,91,22,1684,57,16,7,93,222.323275,175.8718,116.56705,1
220,172,96,37718,91,44,44,2,2222,24,8,9,52,212.57776555311062,164.67493498699739,90.66413282656531,3
202,149,79,38917,90,46,46,2,811,27,7,9,272,198.5392,145.946075,76.962825,2
193,150,72,37972,81,37,37,4,1990,17,8,9,38,187.2608,144.24335,68.55715,2
184,138,78,39620,80,28,28,5,374,255,237,178,6,183.03825,136.98635,77.33245,2
197,147,74,38674,81,33,33,4,1313,255,231,177,13,193.21115,143.28525,71.735725,2
211,156,76,39375,101,45,45,2,621,47,2,9,4,209.27585,154.261325,74.84445,2
179,130,74,39592,80,27,27,5,389,254,217,164,19,178.07285,129.03965,73.371725,2
203,162,100,39256,129,79,79,18,673,17,8,9,71,201.4248,160.330175,98.458825,2
191,152,97,38199,62,18,18,7,1798,130,70,16,3,185.196875,145.97055,92.948425,1
210,159,104,39564,126,72,72,28,435,56,7,8,1,209.08265,158.050075,103.1711,2
219,169,108,38749,123,76,76,34,1223,53,13,8,28,215.9486,166.047325,105.66745,2
223,185,123,36685,151,98,98,54,3180,72,21,6,135,216.766375,177.53,117.119625,P
188,134,64,39056,88,36,36,4,943,255,216,162,1,185.644175,131.6917,62.58795,2
194,145,87,39072,55,14,14,8,900,112,63,5,28,190.8151,141.9951,85.1651,P
193,144,85,39418,96,43,43,2,580,41,3,9,2,191.5859,142.52845,83.7927,2
162,110,60,36895,9,9,9,9,2386,77,32,5,689,151.4014761070803,102.6262697022767,56.00748061045784,2
188,137,80,39583,103,52,52,1,408,51,5,8,6,187.11238342875717,136.1131334850114,79.18333875040628,2
192,132,62,38764,76,30,30,5,1225,255,217,158,11,188.464825,128.899625,60.280775,2
204,160,95,38589,136,74,74,35,1386,55,10,8,25,201.550675,156.92635,92.866625,2
203,148,84,39400,116,62,62,34,578,23,8,9,15,201.6751181456755,146.70457330032755,83.24924361763308,2
201,153,91,38614,110,65,65,26,1373,47,3,9,13,197.826375,149.93065,88.742225,P
205,160,103,38047,123,72,72,27,1896,35,5,9,57,200.87095,155.607925,99.26365,P
205,157,108,39569,119,71,71,31,426,53,1,9,5,204.0651,156.0646,107.167575,2
175,114,67,38751,31,6,6,9,682,249,200,124,491,173.45020539024145,113.21275423304279,66.71022442641018,2
229,189,128,36635,148,101,101,45,3343,80,24,5,22,222.148475,181.55465,120.995625,2
220,160,90,37609,72,33,33,5,2390,155,75,24,1,211.155375,152.409625,84.9196,2
218,173,106,36507,129,79,79,28,3325,47,12,8,168,209.883675,164.51005,99.10465,1
182,139,96,39422,95,47,47,9,575,255,229,177,3,180.75485,137.68425,94.75545,2
220,179,117,35896,154,93,93,49,3968,69,21,6,136,212.9394,169.9316,109.877,2
210,167,99,38215,130,84,84,32,1680,45,5,9,105,206.206875,163.08875,95.94975,2
214,158,84,38931,115,63,63,16,1064,58,5,8,5,211.3471,155.453875,82.1817,P
180,123,56,39408,35,5,5,9,410,96,45,2,180,178.13565678283913,121.43942197109855,55.27521376068803,2
199,159,100,37970,100,64,64,16,1930,23,8,9,100,193.78325,154.03875,95.7195,2
196,161,105,39116,106,55,55,1,627,22,8,9,256,193.47558688967223,158.3591839795995,102.75534388359709,2
191,145,85,38869,93,40,40,3,1123,255,238,183,6,188.25811290564528,142.06592829641482,82.71243562178108,2
201,151,88,39162,113,56,56,13,808,49,7,8,30,199.1084,148.973,86.425,2
229,173,99,38788,135,84,84,27,1149,44,9,8,63,226.008475,170.185175,96.788475,2
193,132,65,38078,116,69,69,43,1862,234,221,189,60,189.47715,129.20085,64.1619,2
182,125,72,39979,104,45,45,13,11,255,214,158,10,181.9968,125.00025,72.005275,2
184,132,75,33966,17,8,8,9,4023,77,33,5,2010,161.82667066676666,114.55351383784594,64.84429610740268,2
214,175,110,36562,117,67,67,42,3344,44,2,9,94,205.4913,165.56465,104.07785,P
192,165,98,39314,140,80,80,28,641,23,8,9,45,190.976575,163.46125,96.778125,P
176,129,75,39519,69,23,23,6,474,255,225,171,7,174.745875,127.7607,74.19915,2
183,137,87,38539,88,41,41,3,1401,25,8,9,42,179.50515231854334,133.5005752588665,83.97463858736431,P
180,130,77,39538,86,39,39,3,460,243,219,157,2,178.92215,128.95795,76.153,2
209,155,85,39460,129,74,74,35,538,53,8,8,2,207.9162,153.9032,84.32365,2
202,152,81,39045,83,40,40,8,939,20,8,9,16,199.133675,149.3132,79.257525,P
208,159,100,38672,130,71,71,31,1302,55,5,8,26,205.36165,156.0355,97.69425,N
190,143,89,39316,90,49,49,2,676,41,3,9,7,188.2838820970524,141.38685967149178,87.51566289157229,P
218,172,94,37775,140,84,84,33,2128,57,20,7,97,213.459975,166.9498,90.543825,2
183,137,85,39726,93,42,42,3,213,255,235,181,61,182.63055,136.643575,84.70975,2
187,143,96,37024,24,8,8,9,1502,101,53,13,1474,177.71025,134.61425,89.6746,2
212,157,93,38664,131,71,71,19,1266,62,8,8,70,209.17385,154.01735,90.50915,2
190,140,79,38512,93,42,42,3,1433,25,8,9,53,186.3061653082654,136.31406570328517,76.18440922046102,2
182,135,79,39020,93,42,42,3,926,34,6,9,31,179.82369862671035,132.74577882282313,77.18530655126698,2
180,149,69,39447,103,57,57,1,508,255,231,181,45,179.106475,147.92385,68.2624,2
212,163,94,39048,109,57,57,18,949,50,4,9,3,209.544175,160.473225,92.190525,P
190,131,71,39722,101,39,39,3,261,255,222,170,10,189.43542619958492,130.42234891105943,70.58097667091741,2
188,142,82,39307,104,55,55,12,691,39,7,9,2,186.54145,140.490325,80.7871,2
226,165,82,35621,141,91,91,42,4011,25,8,9,367,215.63219080477012,156.13895347383684,77.31910797769945,1
165,123,75,39258,41,3,3,9,629,98,44,2,66,162.93712612319476,120.9802768252697,73.84033739644082,2
194,143,86,38720,79,30,30,5,1276,255,231,170,4,190.3376,139.4041,83.4245,2
180,127,77,39569,44,2,2,9,318,99,46,3,62,178.79170942952265,125.87927107061503,76.34386342586798,2
192,143,85,38694,101,65,65,7,1162,38,5,9,143,188.80582014550365,140.24068101702542,82.46233655841397,P
203,146,75,38530,95,51,51,3,850,34,6,9,620,198.0855,141.81125,72.447,2
190,139,74,38762,79,30,30,5,1195,15,8,9,43,186.49575,135.6028,71.86875,2
210,157,87,36262,136,72,72,37,3701,47,3,9,37,203.002375,148.992925,82.3016,2
178,135,67,38428,103,50,50,8,1517,28,7,9,53,174.9567228361418,131.60660533026652,64.68545927296366,2
203,155,91,39022,131,73,73,33,922,22,8,9,56,201.087,152.9041,89.5483,2
206,157,88,36544,126,82,82,47,2252,10,9,9,1204,195.5964,148.3227,83.3138,2
214,164,105,38852,74,18,18,6,1097,104,79,15,51,210.02025,159.887575,102.170175,2
179,160,102,37892,77,31,31,5,2106,153,92,27,2,173.6284,153.20475,96.8892,1
187,138,82,38659,37,7,7,9,728,96,42,2,613,182.875425,134.1446,79.4454,2
196,149,93,36773,77,28,28,5,3210,17,8,9,17,186.374175,139.229825,85.9023,2
196,139,68,39765,104,50,50,4,213,255,221,168,20,195.53957697884894,138.56705335266764,67.70918545927296,P
189,135,71,39572,93,54,54,1,366,12,9,9,37,187.95722326454035,134.14176360225142,70.30171357098186,2
208,153,96,39040,93,38,38,3,909,14,9,9,50,205.14405360134003,150.2065551638791,93.7777694442361,3
194,137,66,38560,82,29,29,5,1423,255,224,157,16,190.03990099752494,133.19260481512038,63.86627165679142,2
222,190,117,34571,116,69,69,39,5373,36,5,9,54,207.5097254862743,173.49609980499025,106.37631881594079,2
175,133,83,37913,98,47,47,2,1095,15,9,9,990,168.93182159107954,127.5764788239412,78.9509225461273,2
196,144,84,33384,110,62,62,24,3472,9,9,9,3143,173.8411210280257,126.27433185829646,72.89859746493663,2
188,133,68,39903,103,50,50,1,71,242,209,166,26,187.884225,132.902075,67.944775,2
193,140,72,39495,106,55,55,1,470,52,7,8,35,191.854375,138.884875,71.10975,2
163,146,92,39402,96,48,48,2,586,255,240,189,6,162.03210481572236,144.5781867280092,90.69585437815672,2
176,125,72,39412,33,6,6,9,441,90,36,3,138,174.12630341826912,123.38061063739342,71.06716511215024,2
197,157,105,39100,99,55,55,8,897,49,6,8,3,194.79125,154.701325,102.8175,2
187,137,78,39417,108,47,47,1,567,50,5,8,16,185.825375,135.67145,76.880525,2
180,125,69,39436,95,37,37,3,532,30,11,9,26,178.77181577236584,123.75531329699454,68.0830624593689,2
196,137,69,39607,82,29,29,5,390,255,222,160,3,194.892925,135.953375,68.382825,2
200,158,108,38880,106,55,55,12,1117,40,8,9,3,197.36305,155.112475,105.311775,2
170,119,66,39113,94,36,36,3,724,236,205,150,132,168.84130200905702,117.7805549300708,65.13623057869849,2
204,146,82,37237,104,67,67,40,2700,25,8,9,63,196.968075,140.45015,79.050025,P
184,135,69,39426,98,44,44,18,542,255,225,161,32,182.8915,133.83895,68.38255,2
170,139,82,39506,88,39,39,3,493,255,227,173,1,168.991475,137.7697,81.0286,2
215,169,107,38693,155,86,86,44,1279,55,10,8,28,212.9695,166.234775,104.916275,2
224,172,99,39339,141,86,86,29,643,60,14,7,18,222.591975,170.54645,97.83335,P
199,156,105,39466,117,68,68,25,533,44,2,9,1,197.903475,154.82355,103.9316,2
192,141,84,38434,82,32,32,4,1504,22,8,9,46,187.66676670668267,136.7469487795118,80.90451180472189,P
205,156,90,39241,124,69,69,13,751,63,12,7,8,203.450825,154.337775,88.537725,2
225,180,125,36986,133,84,84,43,2907,54,11,8,107,217.856475,172.571125,118.727675,2
191,144,90,39622,116,61,61,7,361,54,5,8,17,190.2649,143.19185,89.216075,P
222,169,101,38512,125,77,77,29,1406,30,7,9,82,218.19685,165.4341,98.2806,P
214,169,110,38346,123,71,71,21,1646,55,13,8,8,210.22355,164.9361,106.31725,2
198,150,76,39392,97,40,40,3,607,35,5,9,1,196.46325,148.327125,74.89055,2
202,155,99,39338,117,66,66,21,643,50,6,8,19,200.561425,153.49855,97.702925,2
177,128,72,39454,70,26,26,6,535,255,217,158,11,175.590325,126.660225,71.1409,2
158,119,80,39328,53,18,18,7,584,227,205,148,88,156.6188,117.7146,79.0838,2
225,171,99,39458,135,84,84,31,529,71,16,7,13,223.7597,169.79905,98.0708,2
188,134,74,39428,95,37,37,3,561,40,4,9,10,186.65864146603664,132.6070401760044,72.98794969874247,2
181,132,76,39412,85,36,36,4,570,255,221,152,18,179.6653,130.67205,75.0082,2
215,160,78,38662,130,83,83,37,1281,52,8,8,55,212.05360268013402,157.32494124706236,76.59065453272663,2
194,145,86,38066,94,34,34,4,1847,17,8,9,86,189.00182504562613,139.57988949723742,82.04800120003,2
194,132,55,38667,98,48,48,2,989,14,9,9,333,190.12683487959188,128.89827202480683,53.30615919377829,2
196,151,84,38399,110,70,70,34,1204,9,9,9,397,191.555425,147.15255,81.750625,2
194,142,84,38055,99,50,50,17,1378,15,8,9,565,188.19858492924646,136.937596879844,80.63230661533076,2
178,126,69,38761,75,31,31,5,1174,238,207,163,63,175.07130356517825,123.33919195959798,67.26956347817391,P
189,132,65,38723,105,49,49,1,1095,22,8,9,119,186.19926384054887,129.35480882389763,63.07837343816511,2
196,146,83,38806,94,47,47,4,1193,45,2,9,1,192.954075,143.043725,80.641975,3
224,174,111,37619,137,86,86,31,2277,24,8,9,104,218.527525,168.559,106.1808,2
194,149,92,37206,85,31,31,4,2762,22,8,9,32,186.33595,140.7393,85.8572,2
187,138,79,39275,91,39,39,3,714,33,6,9,10,185.2478561964049,136.19980499512488,77.62586564664116,2
218,173,108,38330,141,88,88,36,1611,66,16,7,59,214.674625,169.34505,104.951225,2
187,137,76,39452,93,45,45,2,540,39,5,9,7,185.70506762669066,135.7348683717093,74.98924973124328,1
208,158,97,34003,70,25,25,6,5995,143,75,12,2,187.314,138.062475,83.357125,2
213,158,94,39642,123,72,72,15,347,63,15,7,11,212.178,157.214625,93.29075,1
215,191,127,33496,160,108,108,60,6054,74,29,5,429,205.15835813802246,176.69298881913005,115.54508617023937,2
209,152,83,37862,81,33,33,4,2136,24,8,9,2,202.15555,145.6382,78.7777,2
195,145,86,39090,98,45,45,4,888,36,5,9,22,192.75915,142.703,84.13725,P
159,114,75,39214,23,8,8,9,506,241,208,157,186,157.65774570240063,113.09407106700746,74.54533152909337,2
183,150,81,39030,102,58,58,21,967,42,4,9,3,181.03125,147.76495,79.5441,2
199,145,81,38252,113,64,64,23,1625,30,8,9,87,195.1351966770093,141.40816735061554,78.48488639775798,2
172,109,65,39627,78,17,17,6,259,220,193,138,114,171.52815,108.6437,64.826025,1
199,150,83,36974,86,32,32,4,2270,17,8,9,751,189.16897112139017,140.63627953494188,77.12666583322915,2
172,127,85,39099,90,37,37,3,875,29,7,9,26,170.1133,124.95325,83.15685,2
186,145,83,38846,93,43,43,2,1133,39,4,9,21,183.2886,142.036825,80.666825,P
192,136,75,38374,111,65,65,39,1551,24,8,9,52,188.6388923631088,133.07889536483478,73.51744753233109,2
203,154,95,39153,96,42,42,2,818,30,7,9,29,200.686425,151.603025,93.0358,2
183,127,66,39881,99,43,43,2,78,255,215,145,41,182.91,126.9264,65.956175,2
195,156,101,38719,94,39,39,3,1277,36,5,9,4,191.759675,152.249675,97.86215,2
187,137,84,39645,111,54,54,11,353,252,226,165,2,186.33255,136.271975,83.359825,P
182,134,85,39685,71,24,24,6,307,255,220,146,8,181.162675,133.17295,84.405875,2
190,134,83,37321,95,49,49,23,1374,19,8,9,1305,181.157875,126.9695,78.52475,2
186,130,69,39573,85,31,31,4,426,255,218,158,1,184.926075,128.94785,68.309975,P
179,124,67,39859,95,37,37,3,122,242,212,152,19,178.773725,123.77645,66.845175,2
213,171,111,38072,141,84,84,41,1904,67,15,7,24,209.4852,166.7652,107.6056,P
186,132,72,39568,96,38,38,3,406,255,232,182,26,185.13135,131.1109,71.37115,2
235,189,112,36734,142,107,107,49,3154,80,31,5,111,227.2366309157729,182.0956773919348,106.73539338483462,P
198,147,92,39251,103,50,50,1,410,35,5,9,339,195.644825,144.8023,90.363825,2
216,160,73,39664,130,76,76,14,334,255,227,174,2,215.28385,159.30195,72.5124,P
186,130,81,39817,102,50,50,11,167,36,8,9,16,185.5893,129.6172,80.67895,1
198,166,105,37975,79,37,37,4,1985,165,95,26,33,192.0663616132823,159.53866926712175,99.92181131698047,2
162,115,59,39412,78,32,32,5,506,247,212,158,82,161.11165,114.1489,58.51985,2
229,174,110,39127,142,89,89,35,846,68,23,6,26,227.05525138128453,172.10405260131503,108.34610865271632,1
177,126,71,39330,89,37,37,3,653,253,221,164,17,175.5957,124.58745,69.929425,2
204,157,101,38904,103,46,46,2,1075,255,247,212,11,201.29897474368593,154.04088522130533,98.36924231057765,P
192,142,81,39658,78,32,32,5,297,255,228,183,45,191.224425,141.28,80.55045,2
184,129,73,39712,53,3,3,8,277,255,223,158,10,183.1105527638191,128.15092877321933,72.57111427785695,2
190,150,81,39322,108,58,58,0,512,10,9,9,166,188.2034,148.23725,79.6644,2
181,128,76,39827,94,39,39,3,162,254,217,147,11,180.667725,127.664025,75.723875,2
197,146,91,38563,88,36,36,4,1427,27,8,9,9,193.07307682692067,142.0446011150279,87.87774694367359,2
191,144,92,38519,103,50,50,18,1443,34,6,9,38,187.67625,140.47785,89.2516,2
202,156,97,37032,107,63,63,34,2950,31,9,9,18,194.9168,149.0751,92.31415,P
205,154,97,39337,92,43,43,3,658,32,6,9,5,203.119525,152.15555,95.4427,2
214,153,72,38152,122,99,99,55,1700,15,8,9,115,209.5141741937098,150.28588585583105,71.09562889383741,2
159,118,66,39534,85,37,37,4,278,236,208,160,159,158.79162392734733,117.7946511220635,65.94270846363614,2
185,143,101,39014,81,39,39,4,983,26,7,9,3,182.432275,140.434,98.609325,2
189,147,75,39197,94,43,43,2,733,29,7,9,70,186.979125,144.8492,73.546775,2
195,135,73,38680,92,33,33,4,1283,255,224,162,33,191.74544954495448,131.80145514551455,70.86003600360036,2
186,154,79,37931,125,70,70,13,1614,22,8,9,455,181.67315,148.94985,75.54065,2
203,153,100,39177,93,46,46,2,819,42,4,9,3,200.73561839045976,150.79794494862372,97.98657466436661,P
209,158,92,37830,94,46,46,2,1452,26,7,9,715,201.55381653624022,151.23476760757057,87.24901867640072,2
204,154,91,38790,126,72,72,38,1180,44,2,9,30,201.579,151.467,89.375,1
203,147,88,39141,88,28,28,5,850,255,234,174,9,200.56795,144.490825,86.2556,2
210,164,105,39050,91,37,37,3,934,255,248,219,16,207.23935,161.06815,102.6639,2
203,140,73,39218,94,50,50,13,746,23,8,9,28,200.84071814362872,138.22874574914982,71.83596719343869,2
203,148,92,38018,124,64,64,28,1964,44,6,9,17,199.0534263356584,143.81514537863447,88.82224555613891,2
213,150,70,39629,117,58,58,2,369,64,5,8,1,212.11065276631916,149.14765369134227,69.37113427835696,2
193,155,92,39244,92,50,50,10,730,22,8,9,26,191.0456,152.9882,90.44955,2
217,175,115,38496,130,92,92,47,1388,53,18,7,116,213.5055,171.6646,112.3272,2
192,133,67,39109,98,52,52,16,881,255,218,163,5,189.9372671583948,131.22637829728717,65.88858607325916,3
189,146,95,38453,93,45,45,2,1470,27,7,9,75,185.16805840292014,142.02742637131857,91.42082104105205,2
203,148,83,37417,109,51,51,14,1552,17,8,9,1031,194.55865,140.6279,78.41545,2
214,161,91,38207,126,80,80,28,1645,27,7,9,148,209.6891,157.099075,88.105725,2
163,123,74,37391,22,8,8,9,2315,79,37,4,282,154.24479843953185,115.73589576873061,69.74334800440133,2
188,140,78,38531,73,28,28,5,1446,255,229,188,23,183.881275,136.002375,75.4243,2
191,135,78,38862,114,48,48,1,953,15,8,9,179,188.37748162224332,132.35850377556633,75.85637845676851,2
191,132,72,38677,73,22,22,6,841,16,8,9,467,186.47422783543828,128.23813930223835,69.87602851069151,P
203,152,95,38839,97,54,54,1,1092,46,4,9,69,199.835375,149.0693,92.28545,2
160,103,58,38821,233,189,189,128,748,75,26,6,430,160.4513612840321,103.78046951173779,58.75001875046876,2
194,137,82,38939,90,39,39,3,555,23,8,9,490,190.4608343337335,134.05882352941177,80.00882853141256,2
211,145,71,39327,93,35,35,3,614,255,224,169,47,209.23987196158848,143.40384615384616,70.07107132139642,2
212,146,70,39092,80,32,32,5,898,255,224,174,9,209.04620115502888,143.45818645466136,68.56411410285257,2
217,155,82,39193,128,71,71,16,747,49,5,8,60,215.085925,153.2063,80.65645,2
180,129,72,38734,41,3,3,9,1051,94,42,3,201,175.9141949682389,125.25086280198069,69.997249037163,P
197,148,81,38467,99,37,37,3,1512,26,8,9,20,193.21000525013125,143.73409335233382,78.0155253881347,2
184,136,87,33585,81,45,45,13,3420,9,9,9,2995,162.090375,118.710375,74.83275,2
183,133,80,39402,98,45,45,4,583,34,6,9,9,181.7274091113667,131.68862829424413,78.87615642346351,P
195,147,83,38865,99,49,49,1,1083,44,4,9,52,192.2045,144.16075,80.68365,P
214,168,109,36524,127,83,83,36,2278,19,8,9,1198,203.2051,158.36725,101.84765,2
187,136,73,39717,104,52,52,5,266,255,224,162,17,186.47695,135.4788,72.585625,P
213,162,97,37707,94,43,43,2,2211,23,8,9,80,206.0419270963548,155.11393069653482,91.5726036301815,2
228,180,108,36657,169,95,95,58,3047,37,5,9,296,222.092275,172.230125,103.45865,3
203,157,108,39303,120,73,73,31,692,52,7,8,5,201.545225,155.52805,106.6554,P
201,150,84,37571,120,69,69,24,2207,45,19,8,222,195.665025,144.803775,80.2677,2
190,136,76,38633,80,31,31,5,1322,255,224,151,36,186.42219499387363,132.60818684203946,73.72043709834713,P
183,132,77,39347,102,44,44,5,553,28,7,9,88,181.5387366209863,130.50795238571573,75.85465639691908,2
200,144,87,37586,52,3,3,9,1952,116,64,25,451,191.8282527695116,136.21505914126385,82.49331066043162,P
193,146,90,38323,103,56,56,26,881,23,8,9,796,187.63475,141.27155,86.9785,2
191,136,79,39078,74,31,31,5,870,255,229,179,47,188.53014126765845,133.82525315664458,77.50781347668459,2
212,153,83,35070,137,82,82,51,4638,44,2,9,292,202.07735,143.66525,78.7494,2
211,149,76,38427,113,54,54,0,851,34,6,9,631,206.11175424089805,144.71329775238667,73.32007817785463,2
205,155,92,31585,9,9,9,9,5227,83,50,19,3188,169.6643,127.55295,75.335875,1
198,147,94,38613,43,3,3,9,822,99,37,3,552,193.4470702978468,142.521344436942,90.99647385400255,P
205,151,91,38868,77,32,32,5,1131,21,8,9,1,201.3762,147.6317,88.5663,2
227,179,115,34724,126,92,92,47,5257,56,23,7,19,213.64485,167.491925,106.0118,2
165,110,46,31784,9,9,9,9,6055,80,45,8,2087,136.89863747933677,91.28512748584882,38.40241947603066,2
216,164,106,39303,89,37,37,3,695,255,248,189,2,213.795325,161.797575,104.214525,2
187,138,80,38653,90,38,38,3,1327,25,8,9,17,183.71292846963522,134.62699702477687,77.41515613671025,P
196,150,90,38986,98,48,48,2,985,37,5,9,29,193.471475,147.383125,87.774275,2
197,145,87,37981,87,38,38,3,1982,26,7,9,37,191.391325,139.5705,82.76565,2
204,155,99,39199,119,68,68,21,791,52,13,8,10,202.281125,153.244075,97.4348,2
191,128,61,34397,9,9,9,9,3376,96,32,4,2169,170.45803915677732,112.7286565520004,53.50951379500275,2
216,175,109,37130,137,88,88,32,2790,68,23,6,80,210.19375,168.62775,103.42325,2
200,154,104,38219,86,34,34,4,1769,28,7,9,12,194.90675,148.6489,99.549,2
212,166,107,37491,109,64,64,25,2376,35,5,9,133,205.293275,159.405875,101.80335,P
197,152,93,37942,122,65,65,20,2018,48,2,9,40,193.06725,147.46085,89.23315,2
193,144,85,39148,82,38,38,4,818,26,7,9,34,190.5881,141.71585,83.27895,2
157,114,61,35383,21,8,8,9,3430,79,23,6,977,143.36124654435787,102.62812264388037,55.16700175923599,P
201,148,82,35425,109,65,65,20,4443,52,6,8,132,190.2894,138.312175,74.86915,2
186,134,87,39025,95,49,49,15,893,255,223,173,80,184.10633031651582,132.28028901445072,85.56452822641133,P
180,137,84,34105,85,54,54,23,5615,14,9,9,253,165.60470817802016,124.53085832937232,74.95664573587172,2
190,137,85,37853,108,56,56,16,1904,33,6,9,158,185.4670174120005,132.61763747964423,81.40776650382062,3
203,146,69,39009,86,46,46,2,958,39,5,9,19,200.11894162957034,143.53716300705247,67.36627819736908,2
199,163,113,38597,122,79,79,24,1351,39,6,9,52,196.191325,159.9588,109.858825,2
182,132,73,35109,9,9,9,9,3014,75,26,6,1768,164.18650823494022,118.00862349903487,65.19493118748589,2
201,152,75,30107,9,9,9,9,7122,86,33,4,2759,158.86963589076723,118.32072121636492,58.3464789436831,2
202,156,97,36796,134,68,68,36,3172,50,1,9,32,196.486,148.8976,92.0923,2
186,139,87,39118,97,43,43,2,833,17,8,9,44,183.96042005250655,136.85643205400675,85.14384298037254,2
174,131,76,39314,105,49,49,1,656,50,6,8,30,172.7754,129.56145,74.719,P
206,157,98,38882,121,72,72,29,1112,60,7,8,6,203.6151,154.6145,96.0683,2
227,180,126,36174,143,91,91,44,3472,66,16,7,354,218.28395,170.8234,117.82925,2
194,148,88,38935,109,52,52,1,1045,36,5,9,20,191.700375,145.4205,85.687625,2
210,165,100,38640,120,80,80,44,1315,26,7,9,45,206.83425,162.027875,98.056625,2
194,144,75,36680,118,68,68,33,2067,17,8,9,1252,184.53236330908274,135.8156953923848,70.76374409360234,2
212,166,114,29368,124,80,80,35,6570,10,9,9,4060,177.04125206260312,135.93749687484373,90.36556827841392,2
220,163,94,38609,92,41,41,3,1082,13,9,9,307,214.94862243112155,158.5177258862943,90.8859192959648,2
179,128,73,38957,83,31,31,4,952,26,8,9,51,176.51764264264264,125.53593593593594,71.27447447447447,2
187,139,90,38581,102,55,55,13,1336,36,5,9,64,183.91793601960933,135.97856481828867,87.29731622520697,3
195,147,99,38673,85,30,30,4,1318,26,7,9,7,191.34574228711435,143.1201560078004,95.8538426921346,2
199,154,89,37364,77,31,31,5,2584,12,9,9,52,190.8757,145.8657,83.4696,P
208,155,89,39850,131,69,69,20,149,255,230,187,1,207.71435,154.681525,88.745425,P
169,123,61,36343,17,8,8,9,1833,93,50,18,1729,158.72509710562585,114.55464227540408,56.74832727728355,2
206,157,101,39240,108,53,53,1,758,51,4,8,2,204.13515,155.02155,99.10035,2
180,125,69,39776,81,37,37,4,187,247,213,149,37,179.59915,124.67,68.770125,2
187,133,86,38906,84,30,30,5,1018,25,8,9,75,184.07482687067176,130.14420360509013,83.79411985299633,2
